fatal: bad revision 'HEAD'
 create mode 100644 helmets_new/agv_k6_s_nardo-grey.json
 create mode 100644 helmets_new/agv_k6_s_petrolio.json
 create mode 100644 helmets_new/agv_k6_s_slashcut-black-red.json
 create mode 100644 helmets_new/agv_pista_gp_rr.json
 create mode 100644 helmets_new/agv_pista_gp_rr_gloss-carbon.json
 create mode 100644 helmets_new/agv_pista_gp_rr_iridium-carbon.json
 create mode 100644 helmets_new/agv_pista_gp_rr_soleluna-2023.json
 create mode 100644 helmets_new/agv_pista_gp_rr_winter-test-2005.json
 create mode 100644 helmets_new/agv_sportmodular.json
 create mode 100644 helmets_new/agv_sportmodular_camo-red.json
 create mode 100644 helmets_new/agv_sportmodular_course-blue.json
 create mode 100644 helmets_new/agv_sportmodular_course-grey.json
 create mode 100644 helmets_new/agv_sportmodular_gloss-black.json
 create mode 100644 helmets_new/agv_sportmodular_hi-viz-yellow.json
 create mode 100644 helmets_new/agv_sportmodular_stripe-grey.json
 create mode 100644 helmets_new/agv_tourmodular.json
 create mode 100644 helmets_new/agv_tourmodular_camo-tc-2.json
 create mode 100644 helmets_new/agv_tourmodular_gloss-black.json
 create mode 100644 helmets_new/agv_tourmodular_hi-viz-yellow.json
 create mode 100644 helmets_new/agv_tourmodular_silver-metallic.json
 create mode 100644 helmets_new/agv_tourmodular_street-tc-5.json
 create mode 100644 helmets_new/agv_tourmodular_urban-tc-3.json
 create mode 100644 helmets_new/agv_x3000.json
 create mode 100644 helmets_new/agv_x3000_anthracite.json
 create mode 100644 helmets_new/agv_x3000_gloss-black.json
 create mode 100644 helmets_new/agv_x3000_racer-grey.json
 create mode 100644 helmets_new/agv_x3000_racer-tc-5.json
 create mode 100644 helmets_new/agv_x3000_stripe-tc-2.json
 create mode 100644 helmets_new/agv_x3000_tech-tc-1.json
 create mode 100644 helmets_new/airoh_aviator_3.json
 create mode 100644 helmets_new/airoh_aviator_3_hi-viz-yellow.json
 create mode 100644 helmets_new/airoh_aviator_3_matte-black.json
 create mode 100644 helmets_new/airoh_aviator_3_stripe-red.json
 create mode 100644 helmets_new/airoh_aviator_3_vortex-tc-1.json
 create mode 100644 helmets_new/airoh_commander_2.json
 create mode 100644 helmets_new/airoh_commander_2_flow-tc-2.json
 create mode 100644 helmets_new/airoh_commander_2_matte-black.json
 create mode 100644 helmets_new/airoh_commander_2_pearl-white.json
 create mode 100644 helmets_new/airoh_commander_2_silver-metallic.json
 create mode 100644 helmets_new/airoh_gp550_s.json
 create mode 100644 helmets_new/airoh_gp550_s_gloss-white.json
 create mode 100644 helmets_new/airoh_gp550_s_matte-black.json
 create mode 100644 helmets_new/airoh_gp550_s_racer-blue.json
 create mode 100644 helmets_new/airoh_helios.json
 create mode 100644 helmets_new/airoh_helios_anthracite.json
 create mode 100644 helmets_new/airoh_helios_gloss-black.json
 create mode 100644 helmets_new/airoh_helios_gloss-white.json
 create mode 100644 helmets_new/airoh_helios_raptor-red.json
 create mode 100644 helmets_new/airoh_matryx.json
 create mode 100644 helmets_new/airoh_matryx_course-tc-2.json
 create mode 100644 helmets_new/airoh_matryx_gloss-black.json
 create mode 100644 helmets_new/airoh_matryx_hi-viz-yellow.json
 create mode 100644 helmets_new/airoh_matryx_pearl-white.json
 create mode 100644 helmets_new/airoh_spark_2.json
 create mode 100644 helmets_new/airoh_spark_2_gloss-white.json
 create mode 100644 helmets_new/airoh_spark_2_matte-black.json
 create mode 100644 helmets_new/airoh_spark_2_street-red.json
 create mode 100644 helmets_new/airoh_trr_s.json
 create mode 100644 helmets_new/airoh_trr_s_camo-tc-3.json
 create mode 100644 helmets_new/airoh_trr_s_gloss-black.json
 create mode 100644 helmets_new/airoh_trr_s_pearl-white.json
 create mode 100644 helmets_new/airoh_trr_s_tech-tc-2.json
 create mode 100644 helmets_new/airoh_twist_3.json
 create mode 100644 helmets_new/airoh_twist_3_matte-black.json
 create mode 100644 helmets_new/airoh_twist_3_silver-metallic.json
 create mode 100644 helmets_new/airoh_twist_3_urban-blue.json
 create mode 100644 helmets_new/alpinestars_s_m10.json
 create mode 100644 helmets_new/alpinestars_s_m10_gloss-black.json
 create mode 100644 helmets_new/alpinestars_s_m10_pearl-white.json
 create mode 100644 helmets_new/alpinestars_s_m10_urban-tc-3.json
 create mode 100644 helmets_new/alpinestars_s_m5_action.json
 create mode 100644 helmets_new/alpinestars_s_m5_action_gloss-black.json
 create mode 100644 helmets_new/alpinestars_s_m5_action_hi-viz-yellow.json
 create mode 100644 helmets_new/alpinestars_s_m5_action_silver-metallic.json
 create mode 100644 helmets_new/alpinestars_s_m5_action_stripe-tc-1.json
 create mode 100644 helmets_new/alpinestars_sm5.json
 create mode 100644 helmets_new/alpinestars_sm5_course-blue.json
 create mode 100644 helmets_new/alpinestars_sm5_matte-black.json
 create mode 100644 helmets_new/alpinestars_sm5_pearl-white.json
 create mode 100644 helmets_new/alpinestars_sm5_racer-tc-2.json
 create mode 100644 helmets_new/alpinestars_supertech_m10.json
 create mode 100644 helmets_new/alpinestars_supertech_m10_apex-blue.json
 create mode 100644 helmets_new/alpinestars_supertech_m10_matte-black.json
 create mode 100644 helmets_new/alpinestars_supertech_m10_pearl-white.json
 create mode 100644 helmets_new/alpinestars_supertech_m10_silver-metallic.json
 create mode 100644 helmets_new/apex_apex_2.json
 create mode 100644 helmets_new/apex_apex_2_carbon.json
 create mode 100644 helmets_new/apex_apex_2_matte-black.json
 create mode 100644 helmets_new/apex_apex_3.json
 create mode 100644 helmets_new/apex_apex_3_carbon.json
 create mode 100644 helmets_new/apex_apex_3_matte-black.json
 create mode 100644 helmets_new/apex_apex_s.json
 create mode 100644 helmets_new/apex_apex_s_carbon.json
 create mode 100644 helmets_new/apex_apex_s_matte-black.json
 create mode 100644 helmets_new/apex_atlas.json
 create mode 100644 helmets_new/apex_atlas_matte-black.json
 create mode 100644 helmets_new/apex_atlas_white.json
 create mode 100644 helmets_new/apex_axis.json
 create mode 100644 helmets_new/apex_axis_blue.json
 create mode 100644 helmets_new/apex_axis_matte-black.json
 create mode 100644 helmets_new/apex_blaze_pro.json
 create mode 100644 helmets_new/apex_blaze_pro_matte-black.json
 create mode 100644 helmets_new/apex_blaze_pro_white.json
 create mode 100644 helmets_new/apex_blaze_s.json
 create mode 100644 helmets_new/apex_blaze_s_blue.json
 create mode 100644 helmets_new/apex_blaze_s_matte-black.json
 create mode 100644 helmets_new/apex_blaze_ultra.json
 create mode 100644 helmets_new/apex_blaze_ultra_matte-black.json
 create mode 100644 helmets_new/apex_blaze_ultra_white.json
 create mode 100644 helmets_new/apex_blaze_x.json
 create mode 100644 helmets_new/apex_blaze_x_matte-black.json
 create mode 100644 helmets_new/apex_blaze_x_white.json
 create mode 100644 helmets_new/apex_bolt.json
 create mode 100644 helmets_new/apex_bolt_black.json
 create mode 100644 helmets_new/apex_bolt_silver.json
 create mode 100644 helmets_new/apex_canyon.json
 create mode 100644 helmets_new/apex_canyon_black.json
 create mode 100644 helmets_new/apex_canyon_white.json
 create mode 100644 helmets_new/apex_cipher.json
 create mode 100644 helmets_new/apex_cipher_matte-black.json
 create mode 100644 helmets_new/apex_cipher_white.json
 create mode 100644 helmets_new/apex_cipher_x.json
 create mode 100644 helmets_new/apex_cipher_x_matte-black.json
 create mode 100644 helmets_new/apex_cipher_x_white.json
 create mode 100644 helmets_new/apex_circuit.json
 create mode 100644 helmets_new/apex_circuit_black.json
 create mode 100644 helmets_new/apex_circuit_red.json
 create mode 100644 helmets_new/apex_coast.json
 create mode 100644 helmets_new/apex_coast_black.json
 create mode 100644 helmets_new/apex_coast_white.json
 create mode 100644 helmets_new/apex_cruise.json
 create mode 100644 helmets_new/apex_cruise_black.json
 create mode 100644 helmets_new/apex_cruise_pro.json
 create mode 100644 helmets_new/apex_cruise_pro_black.json
 create mode 100644 helmets_new/apex_cruise_pro_chrome.json
 create mode 100644 helmets_new/apex_cruise_ultra.json
 create mode 100644 helmets_new/apex_cruise_ultra_black.json
 create mode 100644 helmets_new/apex_cruise_ultra_chrome.json
 create mode 100644 helmets_new/apex_cruise_white.json
 create mode 100644 helmets_new/apex_drift.json
 create mode 100644 helmets_new/apex_drift_black.json
 create mode 100644 helmets_new/apex_drift_pro.json
 create mode 100644 helmets_new/apex_drift_pro_black.json
 create mode 100644 helmets_new/apex_drift_pro_chrome.json
 create mode 100644 helmets_new/apex_drift_red.json
 create mode 100644 helmets_new/apex_drift_x.json
 create mode 100644 helmets_new/apex_drift_x2.json
 create mode 100644 helmets_new/apex_drift_x2_black.json
 create mode 100644 helmets_new/apex_drift_x2_chrome.json
 create mode 100644 helmets_new/apex_drift_x_black.json
 create mode 100644 helmets_new/apex_drift_x_chrome.json
 create mode 100644 helmets_new/apex_drifter.json
 create mode 100644 helmets_new/apex_drifter_black.json
 create mode 100644 helmets_new/apex_drifter_chrome.json
 create mode 100644 helmets_new/apex_echo.json
 create mode 100644 helmets_new/apex_echo_blue.json
 create mode 100644 helmets_new/apex_echo_matte-black.json
 create mode 100644 helmets_new/apex_echo_x.json
 create mode 100644 helmets_new/apex_echo_x_blue.json
 create mode 100644 helmets_new/apex_echo_x_matte-black.json
 create mode 100644 helmets_new/apex_enduro.json
 create mode 100644 helmets_new/apex_enduro_black.json
 create mode 100644 helmets_new/apex_enduro_blue.json
 create mode 100644 helmets_new/apex_flip_pro.json
 create mode 100644 helmets_new/apex_flip_pro_black.json
 create mode 100644 helmets_new/apex_flip_pro_white.json
 create mode 100644 helmets_new/apex_flip_ultra.json
 create mode 100644 helmets_new/apex_flip_ultra_black.json
 create mode 100644 helmets_new/apex_flip_ultra_grey.json
 create mode 100644 helmets_new/apex_flip_x.json
 create mode 100644 helmets_new/apex_flip_x_black.json
 create mode 100644 helmets_new/apex_flip_x_grey.json
 create mode 100644 helmets_new/apex_flow.json
 create mode 100644 helmets_new/apex_flow_black.json
 create mode 100644 helmets_new/apex_flow_grey.json
 create mode 100644 helmets_new/apex_fury.json
 create mode 100644 helmets_new/apex_fury_matte-black.json
 create mode 100644 helmets_new/apex_fury_yellow.json
 create mode 100644 helmets_new/apex_fusion.json
 create mode 100644 helmets_new/apex_fusion_black.json
 create mode 100644 helmets_new/apex_fusion_grey.json
 create mode 100644 helmets_new/apex_glide.json
 create mode 100644 helmets_new/apex_glide_black.json
 create mode 100644 helmets_new/apex_glide_white.json
 create mode 100644 helmets_new/apex_horizon.json
 create mode 100644 helmets_new/apex_horizon_black.json
 create mode 100644 helmets_new/apex_horizon_grey.json
 create mode 100644 helmets_new/apex_horizon_pro.json
 create mode 100644 helmets_new/apex_horizon_pro_matte-black.json
 create mode 100644 helmets_new/apex_horizon_pro_silver.json
 create mode 100644 helmets_new/apex_horizon_x.json
 create mode 100644 helmets_new/apex_horizon_x_matte-black.json
 create mode 100644 helmets_new/apex_horizon_x_silver.json
 create mode 100644 helmets_new/apex_lite.json
 create mode 100644 helmets_new/apex_lite_black.json
 create mode 100644 helmets_new/apex_lite_pro.json
 create mode 100644 helmets_new/apex_lite_pro_black.json
 create mode 100644 helmets_new/apex_lite_pro_grey.json
 create mode 100644 helmets_new/apex_lite_pro_x.json
 create mode 100644 helmets_new/apex_lite_pro_x_black.json
 create mode 100644 helmets_new/apex_lite_pro_x_grey.json
 create mode 100644 helmets_new/apex_lite_white.json
 create mode 100644 helmets_new/apex_lite_x.json
 create mode 100644 helmets_new/apex_lite_x_black.json
 create mode 100644 helmets_new/apex_lite_x_grey.json
 create mode 100644 helmets_new/apex_maverick.json
 create mode 100644 helmets_new/apex_maverick_blue.json
 create mode 100644 helmets_new/apex_maverick_matte-black.json
 create mode 100644 helmets_new/apex_meridian.json
 create mode 100644 helmets_new/apex_meridian_black.json
 create mode 100644 helmets_new/apex_meridian_grey.json
 create mode 100644 helmets_new/apex_meridian_x.json
 create mode 100644 helmets_new/apex_meridian_x_black.json
 create mode 100644 helmets_new/apex_meridian_x_blue.json
 create mode 100644 helmets_new/apex_nomad.json
 create mode 100644 helmets_new/apex_nomad_black.json
 create mode 100644 helmets_new/apex_nomad_silver.json
 create mode 100644 helmets_new/apex_nova.json
 create mode 100644 helmets_new/apex_nova_matte-black.json
 create mode 100644 helmets_new/apex_nova_red.json
 create mode 100644 helmets_new/apex_nova_x.json
 create mode 100644 helmets_new/apex_nova_x_matte-black.json
 create mode 100644 helmets_new/apex_nova_x_red.json
 create mode 100644 helmets_new/apex_pathfinder.json
 create mode 100644 helmets_new/apex_pathfinder_grey.json
 create mode 100644 helmets_new/apex_pathfinder_matte-black.json
 create mode 100644 helmets_new/apex_pioneer.json
 create mode 100644 helmets_new/apex_pioneer_black.json
 create mode 100644 helmets_new/apex_pioneer_blue.json
 create mode 100644 helmets_new/apex_pivot.json
 create mode 100644 helmets_new/apex_pivot_matte-black.json
 create mode 100644 helmets_new/apex_pivot_white.json
 create mode 100644 helmets_new/apex_pivot_x.json
 create mode 100644 helmets_new/apex_pivot_x_matte-black.json
 create mode 100644 helmets_new/apex_pivot_x_white.json
 create mode 100644 helmets_new/apex_pulse.json
 create mode 100644 helmets_new/apex_pulse_2.json
 create mode 100644 helmets_new/apex_pulse_2_black.json
 create mode 100644 helmets_new/apex_pulse_2_blue.json
 create mode 100644 helmets_new/apex_pulse_black.json
 create mode 100644 helmets_new/apex_pulse_grey.json
 create mode 100644 helmets_new/apex_pulse_pro.json
 create mode 100644 helmets_new/apex_pulse_pro_matte-black.json
 create mode 100644 helmets_new/apex_pulse_pro_red.json
 create mode 100644 helmets_new/apex_pulse_x.json
 create mode 100644 helmets_new/apex_pulse_x_blue.json
 create mode 100644 helmets_new/apex_pulse_x_matte-black.json
 create mode 100644 helmets_new/apex_quest.json
 create mode 100644 helmets_new/apex_quest_grey.json
 create mode 100644 helmets_new/apex_quest_matte-black.json
 create mode 100644 helmets_new/apex_rally.json
 create mode 100644 helmets_new/apex_rally_matte-black.json
 create mode 100644 helmets_new/apex_rally_white.json
 create mode 100644 helmets_new/apex_rally_x.json
 create mode 100644 helmets_new/apex_rally_x_carbon.json
 create mode 100644 helmets_new/apex_rally_x_matte-black.json
 create mode 100644 helmets_new/apex_rampage.json
 create mode 100644 helmets_new/apex_rampage_black.json
 create mode 100644 helmets_new/apex_rampage_red.json
 create mode 100644 helmets_new/apex_ranger.json
 create mode 100644 helmets_new/apex_ranger_matte-black.json
 create mode 100644 helmets_new/apex_ranger_sand.json
 create mode 100644 helmets_new/apex_ranger_x.json
 create mode 100644 helmets_new/apex_ranger_x_carbon.json
 create mode 100644 helmets_new/apex_ranger_x_matte-black.json
 create mode 100644 helmets_new/apex_revolt.json
 create mode 100644 helmets_new/apex_revolt_matte-black.json
 create mode 100644 helmets_new/apex_revolt_red.json
 create mode 100644 helmets_new/apex_ridge.json
 create mode 100644 helmets_new/apex_ridge_2.json
 create mode 100644 helmets_new/apex_ridge_2_grey.json
 create mode 100644 helmets_new/apex_ridge_2_matte-black.json
 create mode 100644 helmets_new/apex_ridge_black.json
 create mode 100644 helmets_new/apex_ridge_green.json
 create mode 100644 helmets_new/apex_ridge_max.json
 create mode 100644 helmets_new/apex_ridge_max_grey.json
 create mode 100644 helmets_new/apex_ridge_max_matte-black.json
 create mode 100644 helmets_new/apex_ridge_max_x.json
 create mode 100644 helmets_new/apex_ridge_max_x_matte-black.json
 create mode 100644 helmets_new/apex_ridge_max_x_sand.json
 create mode 100644 helmets_new/apex_ridge_pro.json
 create mode 100644 helmets_new/apex_ridge_pro_grey.json
 create mode 100644 helmets_new/apex_ridge_pro_matte-black.json
 create mode 100644 helmets_new/apex_ridge_ultra.json
 create mode 100644 helmets_new/apex_ridge_ultra_matte-black.json
 create mode 100644 helmets_new/apex_ridge_ultra_sand.json
 create mode 100644 helmets_new/apex_ridge_x.json
 create mode 100644 helmets_new/apex_ridge_x2.json
 create mode 100644 helmets_new/apex_ridge_x2_grey.json
 create mode 100644 helmets_new/apex_ridge_x2_matte-black.json
 create mode 100644 helmets_new/apex_ridge_x_matte-black.json
 create mode 100644 helmets_new/apex_ridge_x_sand.json
 create mode 100644 helmets_new/apex_riot.json
 create mode 100644 helmets_new/apex_riot_matte-black.json
 create mode 100644 helmets_new/apex_riot_yellow.json
 create mode 100644 helmets_new/apex_rogue.json
 create mode 100644 helmets_new/apex_rogue_matte-black.json
 create mode 100644 helmets_new/apex_rogue_white.json
 create mode 100644 helmets_new/apex_rover.json
 create mode 100644 helmets_new/apex_rover_black.json
 create mode 100644 helmets_new/apex_rover_blue.json
 create mode 100644 helmets_new/apex_rush.json
 create mode 100644 helmets_new/apex_rush_matte-black.json
 create mode 100644 helmets_new/apex_rush_red.json
 create mode 100644 helmets_new/apex_scope.json
 create mode 100644 helmets_new/apex_scope_blue.json
 create mode 100644 helmets_new/apex_scope_matte-black.json
 create mode 100644 helmets_new/apex_scope_pro.json
 create mode 100644 helmets_new/apex_scope_pro_matte-black.json
 create mode 100644 helmets_new/apex_scope_pro_red.json
 create mode 100644 helmets_new/apex_scope_ultra.json
 create mode 100644 helmets_new/apex_scope_ultra_blue.json
 create mode 100644 helmets_new/apex_scope_ultra_matte-black.json
 create mode 100644 helmets_new/apex_scout.json
 create mode 100644 helmets_new/apex_scout_black.json
 create mode 100644 helmets_new/apex_scout_orange.json
 create mode 100644 helmets_new/apex_scrambler.json
 create mode 100644 helmets_new/apex_scrambler_black.json
 create mode 100644 helmets_new/apex_scrambler_brown.json
 create mode 100644 helmets_new/apex_shift.json
 create mode 100644 helmets_new/apex_shift_black.json
 create mode 100644 helmets_new/apex_shift_white.json
 create mode 100644 helmets_new/apex_shift_x.json
 create mode 100644 helmets_new/apex_shift_x_black.json
 create mode 100644 helmets_new/apex_shift_x_grey.json
 create mode 100644 helmets_new/apex_spark.json
 create mode 100644 helmets_new/apex_spark_black.json
 create mode 100644 helmets_new/apex_spark_red.json
 create mode 100644 helmets_new/apex_stealth.json
 create mode 100644 helmets_new/apex_stealth_matte-black.json
 create mode 100644 helmets_new/apex_stealth_white.json
 create mode 100644 helmets_new/apex_storm.json
 create mode 100644 helmets_new/apex_storm_grey.json
 create mode 100644 helmets_new/apex_storm_matte-black.json
 create mode 100644 helmets_new/apex_stride.json
 create mode 100644 helmets_new/apex_stride_black.json
 create mode 100644 helmets_new/apex_stride_blue.json
 create mode 100644 helmets_new/apex_striker.json
 create mode 100644 helmets_new/apex_striker_gloss-white.json
 create mode 100644 helmets_new/apex_striker_matte-black.json
 create mode 100644 helmets_new/apex_summit.json
 create mode 100644 helmets_new/apex_summit_matte-black.json
 create mode 100644 helmets_new/apex_summit_white.json
 create mode 100644 helmets_new/apex_summit_x.json
 create mode 100644 helmets_new/apex_summit_x_matte-black.json
 create mode 100644 helmets_new/apex_summit_x_silver.json
 create mode 100644 helmets_new/apex_thunder.json
 create mode 100644 helmets_new/apex_thunder_black.json
 create mode 100644 helmets_new/apex_thunder_red.json
 create mode 100644 helmets_new/apex_titan.json
 create mode 100644 helmets_new/apex_titan_matte-black.json
 create mode 100644 helmets_new/apex_titan_white.json
 create mode 100644 helmets_new/apex_trail.json
 create mode 100644 helmets_new/apex_trail_black.json
 create mode 100644 helmets_new/apex_trail_green.json
 create mode 100644 helmets_new/apex_trail_max.json
 create mode 100644 helmets_new/apex_trail_max_matte-black.json
 create mode 100644 helmets_new/apex_trail_max_sand.json
 create mode 100644 helmets_new/apex_trail_pro.json
 create mode 100644 helmets_new/apex_trail_pro_grey.json
 create mode 100644 helmets_new/apex_trail_pro_matte-black.json
 create mode 100644 helmets_new/apex_trail_pro_x.json
 create mode 100644 helmets_new/apex_trail_pro_x_matte-black.json
 create mode 100644 helmets_new/apex_trail_pro_x_orange.json
 create mode 100644 helmets_new/apex_trail_ultra.json
 create mode 100644 helmets_new/apex_trail_ultra_matte-black.json
 create mode 100644 helmets_new/apex_trail_ultra_orange.json
 create mode 100644 helmets_new/apex_trail_x.json
 create mode 100644 helmets_new/apex_trail_x_matte-black.json
 create mode 100644 helmets_new/apex_trail_x_sand.json
 create mode 100644 helmets_new/apex_trek.json
 create mode 100644 helmets_new/apex_trek_black.json
 create mode 100644 helmets_new/apex_trek_blue.json
 create mode 100644 helmets_new/apex_trek_pro.json
 create mode 100644 helmets_new/apex_trek_pro_matte-black.json
 create mode 100644 helmets_new/apex_trek_pro_orange.json
 create mode 100644 helmets_new/apex_urban.json
 create mode 100644 helmets_new/apex_urban_black.json
 create mode 100644 helmets_new/apex_urban_chrome.json
 create mode 100644 helmets_new/apex_vanguard.json
 create mode 100644 helmets_new/apex_vanguard_matte-black.json
 create mode 100644 helmets_new/apex_vanguard_white.json
 create mode 100644 helmets_new/apex_vault.json
 create mode 100644 helmets_new/apex_vault_black.json
 create mode 100644 helmets_new/apex_vault_grey.json
 create mode 100644 helmets_new/apex_velocity.json
 create mode 100644 helmets_new/apex_velocity_matte-black.json
 create mode 100644 helmets_new/apex_velocity_red.json
 create mode 100644 helmets_new/apex_venture.json
 create mode 100644 helmets_new/apex_venture_2.json
 create mode 100644 helmets_new/apex_venture_2_grey.json
 create mode 100644 helmets_new/apex_venture_2_matte-black.json
 create mode 100644 helmets_new/apex_venture_matte-black.json
 create mode 100644 helmets_new/apex_venture_pro.json
 create mode 100644 helmets_new/apex_venture_pro_grey.json
 create mode 100644 helmets_new/apex_venture_pro_matte-black.json
 create mode 100644 helmets_new/apex_venture_ultra.json
 create mode 100644 helmets_new/apex_venture_ultra_grey.json
 create mode 100644 helmets_new/apex_venture_ultra_matte-black.json
 create mode 100644 helmets_new/apex_venture_white.json
 create mode 100644 helmets_new/apex_venture_x.json
 create mode 100644 helmets_new/apex_venture_x_matte-black.json
 create mode 100644 helmets_new/apex_venture_x_silver.json
 create mode 100644 helmets_new/apex_vista.json
 create mode 100644 helmets_new/apex_vista_black.json
 create mode 100644 helmets_new/apex_vista_grey.json
 create mode 100644 helmets_new/apex_voyager.json
 create mode 100644 helmets_new/apex_voyager_hi-viz-yellow.json
 create mode 100644 helmets_new/apex_voyager_matte-black.json
 create mode 100644 helmets_new/apex_voyager_silver.json
 create mode 100644 helmets_new/arai_classic_v.json
 create mode 100644 helmets_new/arai_classic_v_flow-tc-3.json
 create mode 100644 helmets_new/arai_classic_v_matte-black.json
 create mode 100644 helmets_new/arai_classic_v_operator-blue.json
 create mode 100644 helmets_new/arai_classic_v_silver-metallic.json
 create mode 100644 helmets_new/arai_classic_v_street-tc-3.json
 create mode 100644 helmets_new/arai_contour_x.json
 create mode 100644 helmets_new/arai_contour_x_diamond-black.json
 create mode 100644 helmets_new/arai_contour_x_fluorescent-yellow.json
 create mode 100644 helmets_new/arai_contour_x_snake-red.json
 create mode 100644 helmets_new/arai_corsair_x.json
 create mode 100644 helmets_new/arai_corsair_x_aluminum-silver.json
 create mode 100644 helmets_new/arai_corsair_x_black-frost.json
 create mode 100644 helmets_new/arai_corsair_x_isle-of-man-tt-2024.json
 create mode 100644 helmets_new/arai_corsair_x_nakagami-3.json
 create mode 100644 helmets_new/arai_defiant_x.json
 create mode 100644 helmets_new/arai_defiant_x_anthracite.json
 create mode 100644 helmets_new/arai_defiant_x_gloss-black.json
 create mode 100644 helmets_new/arai_defiant_x_operator-tc-3.json
 create mode 100644 helmets_new/arai_defiant_x_tech-tc-3.json
 create mode 100644 helmets_new/arai_defiant_x_vortex-blue.json
 create mode 100644 helmets_new/arai_dt_x.json
 create mode 100644 helmets_new/arai_dt_x_gloss-black.json
 create mode 100644 helmets_new/arai_dt_x_gloss-white.json
 create mode 100644 helmets_new/arai_dt_x_raptor-grey.json
 create mode 100644 helmets_new/arai_dt_x_silver-metallic.json
 create mode 100644 helmets_new/arai_dt_x_track-blue.json
 create mode 100644 helmets_new/arai_dt_x_vortex-tc-5.json
 create mode 100644 helmets_new/arai_quantum_x.json
 create mode 100644 helmets_new/arai_quantum_x_flow-tc-1.json
 create mode 100644 helmets_new/arai_quantum_x_gloss-black.json
 create mode 100644 helmets_new/arai_quantum_x_operator-blue.json
 create mode 100644 helmets_new/arai_quantum_x_pearl-white.json
 create mode 100644 helmets_new/arai_quantum_x_silver-metallic.json
 create mode 100644 helmets_new/arai_quantum_x_solid-tc-5.json
 create mode 100644 helmets_new/arai_regent_x.json
 create mode 100644 helmets_new/arai_regent_x_apex-red.json
 create mode 100644 helmets_new/arai_regent_x_camo-grey.json
 create mode 100644 helmets_new/arai_regent_x_gloss-black.json
 create mode 100644 helmets_new/arai_regent_x_pearl-white.json
 create mode 100644 helmets_new/arai_regent_x_raptor-tc-1.json
 create mode 100644 helmets_new/arai_regent_x_track-red.json
 create mode 100644 helmets_new/arai_signet_x.json
 create mode 100644 helmets_new/arai_signet_x_anthracite.json
 create mode 100644 helmets_new/arai_signet_x_course-tc-1.json
 create mode 100644 helmets_new/arai_signet_x_course-tc-3.json
 create mode 100644 helmets_new/arai_signet_x_gloss-black.json
 create mode 100644 helmets_new/arai_signet_x_operator-grey.json
 create mode 100644 helmets_new/arai_signet_x_vortex-tc-2.json
 create mode 100644 helmets_new/arai_vx_pro4.json
 create mode 100644 helmets_new/arai_vx_pro4_flow-red.json
 create mode 100644 helmets_new/arai_vx_pro4_gloss-white.json
 create mode 100644 helmets_new/arai_vx_pro4_matte-black.json
 create mode 100644 helmets_new/arai_vx_pro4_racer-grey.json
 create mode 100644 helmets_new/arai_vx_pro4_street-tc-2.json
 create mode 100644 helmets_new/arai_vx_pro4_street-tc-3.json
 create mode 100644 helmets_new/arai_xd_5.json
 create mode 100644 helmets_new/arai_xd_5_adventure-grey.json
 create mode 100644 helmets_new/arai_xd_5_black-frost.json
 create mode 100644 helmets_new/arai_xd_5_discovery-blue.json
 create mode 100644 helmets_new/axor_aero.json
 create mode 100644 helmets_new/axor_aero_black.json
 create mode 100644 helmets_new/axor_aero_grey.json
 create mode 100644 helmets_new/axor_apex.json
 create mode 100644 helmets_new/axor_apex_carbon.json
 create mode 100644 helmets_new/axor_apex_carbon_carbon.json
 create mode 100644 helmets_new/axor_apex_carbon_matte-black.json
 create mode 100644 helmets_new/axor_apex_grey.json
 create mode 100644 helmets_new/axor_apex_matte-black.json
 create mode 100644 helmets_new/axor_apex_white.json
 create mode 100644 helmets_new/axor_blaze.json
 create mode 100644 helmets_new/axor_blaze_matte-black.json
 create mode 100644 helmets_new/axor_blaze_white.json
 create mode 100644 helmets_new/axor_cliq.json
 create mode 100644 helmets_new/axor_cliq_black.json
 create mode 100644 helmets_new/axor_cliq_grey.json
 create mode 100644 helmets_new/axor_cruiser_pro.json
 create mode 100644 helmets_new/axor_cruiser_pro_black.json
 create mode 100644 helmets_new/axor_cruiser_pro_chrome.json
 create mode 100644 helmets_new/axor_dragon.json
 create mode 100644 helmets_new/axor_dragon_matte-black.json
 create mode 100644 helmets_new/axor_dragon_red.json
 create mode 100644 helmets_new/axor_dragon_white.json
 create mode 100644 helmets_new/axor_hornet.json
 create mode 100644 helmets_new/axor_hornet_matte-black.json
 create mode 100644 helmets_new/axor_hornet_white.json
 create mode 100644 helmets_new/axor_joker.json
 create mode 100644 helmets_new/axor_joker_black.json
 create mode 100644 helmets_new/axor_joker_silver.json
 create mode 100644 helmets_new/axor_joker_white.json
 create mode 100644 helmets_new/axor_nova.json
 create mode 100644 helmets_new/axor_nova_matte-black.json
 create mode 100644 helmets_new/axor_nova_red.json
 create mode 100644 helmets_new/axor_nova_white.json
 create mode 100644 helmets_new/axor_ranger_pro.json
 create mode 100644 helmets_new/axor_ranger_pro_grey.json
 create mode 100644 helmets_new/axor_ranger_pro_matte-black.json
 create mode 100644 helmets_new/axor_raptor.json
 create mode 100644 helmets_new/axor_raptor_grey.json
 create mode 100644 helmets_new/axor_raptor_matte-black.json
 create mode 100644 helmets_new/axor_raptor_orange.json
 create mode 100644 helmets_new/axor_rocket.json
